<<<<<<< HEAD
launch_status failed=0 1760435830000000000
launch_status broken=0 1760435830000000000
launch_status passed=2 1760435830000000000
launch_status skipped=0 1760435830000000000
launch_status unknown=0 1760435830000000000
launch_time duration=2445 1760435830000000000
launch_time min_duration=249 1760435830000000000
launch_time max_duration=2192 1760435830000000000
launch_time sum_duration=2441 1760435830000000000
launch_time start=1760435826183 1760435830000000000
launch_time stop=1760435828628 1760435830000000000
launch_retries retries=4 1760435830000000000
launch_retries run=2 1760435830000000000
=======
launch_status failed=0 1764553840000000000
launch_status broken=0 1764553840000000000
launch_status passed=4 1764553840000000000
launch_status skipped=0 1764553840000000000
launch_status unknown=0 1764553840000000000
launch_time duration=1838 1764553840000000000
launch_time min_duration=163 1764553840000000000
launch_time max_duration=865 1764553840000000000
launch_time sum_duration=1825 1764553840000000000
launch_time start=1764553836615 1764553840000000000
launch_time stop=1764553838453 1764553840000000000
launch_retries retries=0 1764553840000000000
launch_retries run=4 1764553840000000000
>>>>>>> 8b8af3e (添加本地新代码和修改)
